,Simulation Number,ExitSlit.totalHeight,Dipole.photonEnergy,PG.cFactor,Dipole.numberRays,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs,AXUVCurrentAmp,GaAsPCurrentAmp
408,408,0.1,2090,2.25,100000.0,1625620000000.0,13.0,0.013,2090.0,0.3860800203639924,0.0321255637862503,0.0051598015345282,211330600.0,,,,1.886600329998653e-08,1.1409522575490084e-08
409,409,0.1,2095,2.25,100000.0,1626100000000.0,10.0,0.01,2095.0,0.4097946617384952,0.0467434649148369,0.0072067802689359,162610000.0,,,,1.4553146639170933e-08,8.789492175887139e-09
410,410,0.1,2100,2.25,100000.0,1626580000000.0,7.0,0.0069999999999999,2100.0,0.4119252721078587,0.032094306192007,0.0060512383756018,113860600.0,,,,1.0215932447446081e-08,6.1617213332106685e-09
411,411,0.1,2105,2.25,100000.0,1627050000000.0,3.0,0.003,2105.0,0.2336703275317473,0.0064662272066272,0.0039360619359928,48811500.0,,,,4.390088747366853e-09,2.644549069749802e-09
412,412,0.1,2110,2.25,100000.0,1627520000000.0,2.0,0.002,2110.0,0.2484335147505124,0.0198351874887554,0.0063058043960982,32550400.0,,,,2.934651977291795e-09,1.765579488069602e-09
413,413,0.1,2115,2.25,100000.0,,,,2115.0,,,,,,,,,
414,414,0.1,2120,2.25,100000.0,1628450000000.0,2.0,0.002,2120.0,0.4992218495465355,0.0191539195889662,0.005315881198229,32569000.0,,,,2.951130147493811e-09,1.7705835983582051e-09
415,415,0.1,2125,2.25,100000.0,1628920000000.0,2.0,0.002,2125.0,0.0,0.0156603496794059,0.0047605503140505,32578400.0,,,,2.9593149810406053e-09,1.7730706433003155e-09
416,416,0.1,2130,2.25,100000.0,1629380000000.0,4.0,0.004,2130.0,0.2171890689061529,0.0193005786066279,0.0041806639666848,65175200.0,,,,5.9350447350476e-09,3.5511046939275887e-09
417,417,0.1,2135,2.25,100000.0,1629840000000.0,6.0,0.006,2135.0,0.374730765993881,0.0273087877890441,0.0077764671943693,97790400.0,,,,8.926269138014847e-09,5.3339587804871395e-09
418,418,0.1,2140,2.25,100000.0,1630290000000.0,5.0,0.005,2140.0,0.3771077961252708,0.0273144604393231,0.0072552880195039,81514500.0,,,,7.458357780891717e-09,4.451036388257907e-09
419,419,0.1,2145,2.25,100000.0,1630740000000.0,14.0,0.0139999999999999,2145.0,0.4462751455145496,0.0474134046312478,0.0068139185982915,228303600.0,,,,2.09405981539306e-08,1.2620884664180857e-08
420,420,0.1,2150,2.25,100000.0,1631190000000.0,7.0,0.0069999999999999,2150.0,0.4574336819304195,0.0427007616026374,0.0072040652097258,114183300.0,,,,1.0499038433693411e-08,6.391416784680745e-09
421,421,0.1,2155,2.25,100000.0,1631640000000.0,3.0,0.003,2155.0,0.0,0.0350727748139101,0.0013946488029332,48949200.0,,,,4.5119463240662686e-09,2.742190651189889e-09
422,422,0.1,2160,2.25,100000.0,1632090000000.0,6.0,0.006,2160.0,0.2397757280132998,0.0325813531023587,0.0056060239802648,97925400.0,,,,9.048731900233144e-09,5.490415290681049e-09
423,423,0.1,2165,2.25,100000.0,1632530000000.0,6.0,0.006,2165.0,0.4575761430470086,0.0346489668145229,0.0072072319087538,97951800.0,,,,9.07326104940562e-09,5.497088757130791e-09
424,424,0.1,2170,2.25,100000.0,1632970000000.0,8.0,0.008,2170.0,0.4737059237013409,0.0329925020110358,0.0074194659179181,130637600.0,,,,1.2130546959796697e-08,7.338366475676891e-09
425,425,0.1,2175,2.25,100000.0,1633410000000.0,10.0,0.01,2175.0,0.3832754469969353,0.0452163607457264,0.0074162296874909,163341000.0,,,,1.5202704538617652e-08,9.185878780210046e-09
426,426,0.1,2180,2.25,100000.0,1633850000000.0,12.0,0.012,2180.0,0.3313664970436041,0.0316726246434319,0.0032338629687206,196062000.0,,,,1.8290892569141693e-08,1.103859471328435e-08
427,427,0.1,2185,2.25,100000.0,1634280000000.0,5.0,0.005,2185.0,0.3850376329596956,0.0328596719378568,0.0033094942873087,81714000.0,,,,7.641511539383263e-09,4.60577229288144e-09
428,428,0.1,2190,2.25,100000.0,1634710000000.0,12.0,0.012,2190.0,0.3843842517692766,0.0355206447340646,0.0064351413581815,196165200.0,,,,1.838859737335072e-08,1.106914647496304e-08
429,429,0.1,2195,2.25,100000.0,1635140000000.0,11.0,0.011,2195.0,0.430664631346777,0.0306776798594139,0.0062767822905742,179865400.00000003,,,,1.6901263693806105e-08,1.0160566706021253e-08
430,430,0.1,2200,2.25,100000.0,1635570000000.0,3.0,0.003,2200.0,0.4229945534025409,0.0348864377658513,0.0096662717973713,49067100.0,,,,4.62178109766202e-09,2.7748490058135592e-09
431,431,0.1,2205,2.25,100000.0,1635990000000.0,9.0,0.009,2205.0,0.2580113470778327,0.0360065764433012,0.0029888300323696,147239100.00000003,,,,1.3902168761308657e-08,8.335546875000002e-09
432,432,0.1,2210,2.25,100000.0,1636410000000.0,4.0,0.004,2210.0,0.450692809654621,0.027060445966616,0.0077204713884627,65456400.0,,,,6.1951872481235924e-09,3.7095867431369437e-09
433,433,0.1,2215,2.25,100000.0,1636830000000.0,9.0,0.009,2215.0,0.384428240045931,0.0565563840232784,0.0063287990738277,147314700.00000003,,,,1.3974483202332148e-08,8.353446516058794e-09
434,434,0.1,2220,2.25,100000.0,1637250000000.0,9.0,0.009,2220.0,0.4573661655529725,0.0472134784636006,0.0069289055645187,147352500.00000003,,,,1.4009956205748406e-08,8.360330662914465e-09
435,435,0.1,2225,2.25,100000.0,1637660000000.0,7.0,0.0069999999999999,2225.0,0.3960670512212419,0.056584344049165,0.0055070873234686,114636200.0,,,,1.0925281188914376e-08,6.5045875203558795e-09
436,436,0.1,2230,2.25,100000.0,1638080000000.0,9.0,0.009,2230.0,0.3500832466945325,0.0289587658695645,0.0038047345947908,147427200.00000003,,,,1.4083885579844089e-08,8.365803002962106e-09
437,437,0.1,2235,2.25,100000.0,1638490000000.0,4.0,0.004,2235.0,0.2278955723027881,0.0111282336596585,0.000449592093184,65539600.0,,,,6.275897745350175e-09,3.715154624273361e-09
438,438,0.1,2240,2.25,100000.0,1638900000000.0,5.0,0.005,2240.0,0.2584112180790628,0.036946406292148,0.0056380278720521,81945000.0,,,,7.8654607636134e-09,4.640226051405177e-09
439,439,0.1,2245,2.25,100000.0,1639300000000.0,3.0,0.003,2245.0,0.2492113469396568,0.0213434101028742,0.0043989102255766,49179000.0,,,,4.731470907698696e-09,2.7795816977948843e-09
440,440,0.1,2250,2.25,100000.0,1639710000000.0,5.0,0.005,2250.0,0.2119338040526997,0.0522080809327778,0.0054288547030529,81985500.0,,,,7.906252458489667e-09,4.6251029549480445e-09
441,441,0.1,2255,2.25,100000.0,1640110000000.0,5.0,0.005,2255.0,0.3358414264775411,0.0382049191994626,0.0074523178146927,82005500.0,,,,7.925863730989028e-09,4.619989126852449e-09
442,442,0.1,2260,2.25,100000.0,1640510000000.0,4.0,0.004,2260.0,0.441268081407134,0.0342247469536095,0.0081386387350278,65620400.0,,,,6.356450320849613e-09,3.6919112641427684e-09
443,443,0.1,2265,2.25,100000.0,1640900000000.0,2.0,0.002,2265.0,0.2666833701000077,0.0336877176856234,0.0007873719863837,32818000.0,,,,3.186414194153184e-09,1.8459219344550902e-09
444,444,0.1,2270,2.25,100000.0,1641300000000.0,3.0,0.003,2270.0,0.4364534710109348,0.0234746760976404,0.007936384274878,49239000.0,,,,4.791991618502427e-09,2.768849250978452e-09
445,445,0.1,2275,2.25,100000.0,1641690000000.0,3.0,0.003,2275.0,0.5050831307689225,0.0248708470447911,0.0070966996095982,49250700.0,,,,4.804201930702109e-09,2.770332828961801e-09
446,446,0.1,2280,2.25,100000.0,1642080000000.0,,,2280.0,,,,,,,,,
447,447,0.1,2285,2.25,100000.0,1642470000000.0,,,2285.0,,,,,,,,,
448,448,0.1,2290,2.25,100000.0,1642850000000.0,,,2290.0,,,,,,,,,
449,449,0.1,2295,2.25,100000.0,1643240000000.0,,,2295.0,,,,,,,,,
450,450,0.1,2300,2.25,100000.0,1643620000000.0,,,2300.0,,,,,,,,,
451,451,0.1,2305,2.25,100000.0,1644000000000.0,,,2305.0,,,,,,,,,
452,452,0.1,2310,2.25,100000.0,1644370000000.0,,,2310.0,,,,,,,,,
453,453,0.1,2315,2.25,100000.0,1644750000000.0,,,2315.0,,,,,,,,,
454,454,0.1,2320,2.25,100000.0,1645120000000.0,,,2320.0,,,,,,,,,
455,455,0.1,2325,2.25,100000.0,1645490000000.0,,,2325.0,,,,,,,,,
456,456,0.1,2330,2.25,100000.0,1645860000000.0,,,2330.0,,,,,,,,,
457,457,0.1,2335,2.25,100000.0,1646230000000.0,,,2335.0,,,,,,,,,
458,458,0.1,2340,2.25,100000.0,1646590000000.0,,,2340.0,,,,,,,,,
459,459,0.1,2345,2.25,100000.0,1646950000000.0,,,2345.0,,,,,,,,,
460,460,0.1,2350,2.25,100000.0,1647310000000.0,,,2350.0,,,,,,,,,
461,461,0.1,2355,2.25,100000.0,1647670000000.0,,,2355.0,,,,,,,,,
462,462,0.1,2360,2.25,100000.0,1648030000000.0,,,2360.0,,,,,,,,,
463,463,0.1,2365,2.25,100000.0,1648380000000.0,,,2365.0,,,,,,,,,
464,464,0.1,2370,2.25,100000.0,1648730000000.0,,,2370.0,,,,,,,,,
465,465,0.1,2375,2.25,100000.0,1649080000000.0,,,2375.0,,,,,,,,,
466,466,0.1,2380,2.25,100000.0,1649430000000.0,,,2380.0,,,,,,,,,
467,467,0.1,2385,2.25,100000.0,1649780000000.0,,,2385.0,,,,,,,,,
468,468,0.1,2390,2.25,100000.0,1650120000000.0,,,2390.0,,,,,,,,,
469,469,0.1,2395,2.25,100000.0,1650460000000.0,,,2395.0,,,,,,,,,
470,470,0.1,2400,2.25,100000.0,1650800000000.0,,,2400.0,,,,,,,,,
471,471,0.1,2405,2.25,100000.0,1651140000000.0,,,2405.0,,,,,,,,,
472,472,0.1,2410,2.25,100000.0,1651480000000.0,,,2410.0,,,,,,,,,
473,473,0.1,2415,2.25,100000.0,1651810000000.0,,,2415.0,,,,,,,,,
474,474,0.1,2420,2.25,100000.0,1652140000000.0,,,2420.0,,,,,,,,,
475,475,0.1,2425,2.25,100000.0,1652470000000.0,,,2425.0,,,,,,,,,
476,476,0.1,2430,2.25,100000.0,1652800000000.0,,,2430.0,,,,,,,,,
477,477,0.1,2435,2.25,100000.0,1653130000000.0,,,2435.0,,,,,,,,,
478,478,0.1,2440,2.25,100000.0,1653450000000.0,,,2440.0,,,,,,,,,
479,479,0.1,2445,2.25,100000.0,1653770000000.0,,,2445.0,,,,,,,,,
480,480,0.1,2450,2.25,100000.0,1654090000000.0,,,2450.0,,,,,,,,,
481,481,0.1,2455,2.25,100000.0,1654410000000.0,,,2455.0,,,,,,,,,
482,482,0.1,2460,2.25,100000.0,1654730000000.0,,,2460.0,,,,,,,,,
483,483,0.1,2465,2.25,100000.0,1655040000000.0,,,2465.0,,,,,,,,,
484,484,0.1,2470,2.25,100000.0,1655350000000.0,,,2470.0,,,,,,,,,
485,485,0.1,2475,2.25,100000.0,1655660000000.0,,,2475.0,,,,,,,,,
486,486,0.1,2480,2.25,100000.0,1655970000000.0,,,2480.0,,,,,,,,,
487,487,0.1,2485,2.25,100000.0,1656280000000.0,,,2485.0,,,,,,,,,
488,488,0.1,2490,2.25,100000.0,1656590000000.0,,,2490.0,,,,,,,,,
489,489,0.1,2495,2.25,100000.0,1656890000000.0,,,2495.0,,,,,,,,,
490,490,0.1,2500,2.25,100000.0,1657190000000.0,,,2500.0,,,,,,,,,
491,491,0.1,2505,2.25,100000.0,1657490000000.0,,,2505.0,,,,,,,,,
492,492,0.1,2510,2.25,100000.0,1657790000000.0,,,2510.0,,,,,,,,,
493,493,0.1,2515,2.25,100000.0,1658080000000.0,,,2515.0,,,,,,,,,
494,494,0.1,2520,2.25,100000.0,1658380000000.0,,,2520.0,,,,,,,,,
495,495,0.1,2525,2.25,100000.0,1658670000000.0,,,2525.0,,,,,,,,,
496,496,0.1,2530,2.25,100000.0,1658960000000.0,,,2530.0,,,,,,,,,
497,497,0.1,2535,2.25,100000.0,1659250000000.0,,,2535.0,,,,,,,,,
498,498,0.1,2540,2.25,100000.0,1659530000000.0,,,2540.0,,,,,,,,,
499,499,0.1,2545,2.25,100000.0,1659820000000.0,,,2545.0,,,,,,,,,
500,500,0.1,2550,2.25,100000.0,1660100000000.0,,,2550.0,,,,,,,,,
